================ Training Loss (Mon May 19 21:08:12 2025) ================
(epoch: 1, iters: 100, time: 0.062, data: 1.024) G_GAN: 2.092 G_L1: 68.307 D_i_real: 0.948 D_i_fake: 0.890 D_v_real: 1.289 D_v_fake: 1.332 C_label: 2.537 
(epoch: 2, iters: 2400, time: 0.065, data: 0.003) G_GAN: 1.759 G_L1: 32.406 D_i_real: 0.675 D_i_fake: 0.744 D_v_real: 0.628 D_v_fake: 0.628 C_label: 2.552 
(epoch: 2, iters: 2500, time: 0.068, data: 0.003) G_GAN: 1.745 G_L1: 35.328 D_i_real: 0.801 D_i_fake: 0.770 D_v_real: 0.628 D_v_fake: 0.629 C_label: 2.532 
(epoch: 2, iters: 2600, time: 0.074, data: 0.004) G_GAN: 1.657 G_L1: 35.250 D_i_real: 0.525 D_i_fake: 0.812 D_v_real: 0.628 D_v_fake: 0.629 C_label: 2.530 
(epoch: 2, iters: 2700, time: 0.068, data: 0.003) G_GAN: 1.778 G_L1: 36.623 D_i_real: 0.414 D_i_fake: 0.745 D_v_real: 0.628 D_v_fake: 0.628 C_label: 2.522 
(epoch: 2, iters: 2800, time: 0.063, data: 0.003) G_GAN: 1.698 G_L1: 33.736 D_i_real: 0.768 D_i_fake: 0.698 D_v_real: 0.628 D_v_fake: 0.628 C_label: 2.538 
(epoch: 2, iters: 2900, time: 0.078, data: 0.002) G_GAN: 1.711 G_L1: 31.570 D_i_real: 0.470 D_i_fake: 0.839 D_v_real: 0.628 D_v_fake: 0.627 C_label: 2.546 
(epoch: 2, iters: 3000, time: 0.071, data: 0.003) G_GAN: 1.793 G_L1: 34.186 D_i_real: 0.476 D_i_fake: 0.861 D_v_real: 0.628 D_v_fake: 0.627 C_label: 2.542 
(epoch: 3, iters: 100, time: 0.067, data: 0.490) G_GAN: 1.692 G_L1: 29.627 D_i_real: 0.360 D_i_fake: 0.742 D_v_real: 0.627 D_v_fake: 0.628 C_label: 2.563 
(epoch: 3, iters: 200, time: 0.068, data: 0.003) G_GAN: 1.715 G_L1: 38.064 D_i_real: 0.464 D_i_fake: 0.688 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.516 
(epoch: 3, iters: 300, time: 0.063, data: 0.005) G_GAN: 1.689 G_L1: 30.861 D_i_real: 0.369 D_i_fake: 0.702 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.544 
(epoch: 3, iters: 400, time: 0.075, data: 0.003) G_GAN: 1.656 G_L1: 32.383 D_i_real: 0.326 D_i_fake: 0.750 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.529 
(epoch: 3, iters: 500, time: 0.063, data: 0.004) G_GAN: 1.694 G_L1: 33.756 D_i_real: 0.608 D_i_fake: 0.785 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.527 
(epoch: 3, iters: 600, time: 0.068, data: 0.004) G_GAN: 1.653 G_L1: 29.977 D_i_real: 0.596 D_i_fake: 0.713 D_v_real: 0.627 D_v_fake: 0.877 C_label: 2.552 
(epoch: 3, iters: 700, time: 0.065, data: 0.003) G_GAN: 2.093 G_L1: 35.886 D_i_real: 0.679 D_i_fake: 1.114 D_v_real: 0.627 D_v_fake: 0.628 C_label: 2.512 
(epoch: 3, iters: 800, time: 0.077, data: 0.002) G_GAN: 1.833 G_L1: 27.709 D_i_real: 1.071 D_i_fake: 0.697 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.564 
(epoch: 3, iters: 900, time: 0.065, data: 0.003) G_GAN: 1.724 G_L1: 34.275 D_i_real: 0.647 D_i_fake: 0.677 D_v_real: 0.627 D_v_fake: 0.877 C_label: 2.518 
(epoch: 3, iters: 1000, time: 0.069, data: 0.003) G_GAN: 1.714 G_L1: 35.648 D_i_real: 0.419 D_i_fake: 0.915 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.510 
(epoch: 3, iters: 1100, time: 0.072, data: 0.003) G_GAN: 1.738 G_L1: 33.445 D_i_real: 0.579 D_i_fake: 0.657 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.512 
(epoch: 3, iters: 1200, time: 0.079, data: 0.003) G_GAN: 1.661 G_L1: 31.909 D_i_real: 0.659 D_i_fake: 0.698 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.546 
(epoch: 3, iters: 1300, time: 0.065, data: 0.003) G_GAN: 1.686 G_L1: 28.628 D_i_real: 0.353 D_i_fake: 0.744 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.543 
(epoch: 3, iters: 1400, time: 0.064, data: 0.002) G_GAN: 1.680 G_L1: 33.769 D_i_real: 0.464 D_i_fake: 0.654 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.519 
(epoch: 3, iters: 1500, time: 0.063, data: 0.003) G_GAN: 1.712 G_L1: 27.676 D_i_real: 0.340 D_i_fake: 0.692 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.536 
(epoch: 3, iters: 1600, time: 0.075, data: 0.003) G_GAN: 1.632 G_L1: 31.041 D_i_real: 0.647 D_i_fake: 0.805 D_v_real: 0.627 D_v_fake: 0.877 C_label: 2.526 
(epoch: 3, iters: 1700, time: 0.064, data: 0.002) G_GAN: 1.702 G_L1: 31.484 D_i_real: 0.379 D_i_fake: 0.665 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.509 
(epoch: 3, iters: 1800, time: 0.063, data: 0.003) G_GAN: 1.555 G_L1: 28.378 D_i_real: 0.335 D_i_fake: 0.659 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.527 
(epoch: 3, iters: 1900, time: 0.065, data: 0.003) G_GAN: 1.744 G_L1: 27.265 D_i_real: 0.334 D_i_fake: 0.649 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.548 
(epoch: 3, iters: 2000, time: 0.075, data: 0.002) G_GAN: 1.760 G_L1: 29.903 D_i_real: 0.331 D_i_fake: 0.678 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.536 
(epoch: 3, iters: 2100, time: 0.063, data: 0.002) G_GAN: 1.942 G_L1: 26.944 D_i_real: 1.182 D_i_fake: 0.661 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.552 
(epoch: 3, iters: 2200, time: 0.063, data: 0.002) G_GAN: 2.177 G_L1: 27.690 D_i_real: 1.083 D_i_fake: 0.782 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.535 
(epoch: 3, iters: 2300, time: 0.062, data: 0.002) G_GAN: 1.979 G_L1: 25.877 D_i_real: 0.947 D_i_fake: 0.874 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.541 
(epoch: 3, iters: 2400, time: 0.078, data: 0.003) G_GAN: 1.867 G_L1: 26.993 D_i_real: 0.682 D_i_fake: 1.087 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.550 
(epoch: 3, iters: 2500, time: 0.066, data: 0.003) G_GAN: 1.919 G_L1: 33.324 D_i_real: 0.938 D_i_fake: 0.812 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.518 
(epoch: 3, iters: 2600, time: 0.066, data: 0.003) G_GAN: 1.689 G_L1: 27.545 D_i_real: 0.774 D_i_fake: 0.953 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.540 
(epoch: 3, iters: 2700, time: 0.064, data: 0.002) G_GAN: 1.770 G_L1: 28.421 D_i_real: 0.792 D_i_fake: 0.786 D_v_real: 0.627 D_v_fake: 0.877 C_label: 2.518 
(epoch: 3, iters: 2800, time: 0.075, data: 0.003) G_GAN: 1.863 G_L1: 25.093 D_i_real: 0.970 D_i_fake: 0.774 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.541 
(epoch: 3, iters: 2900, time: 0.062, data: 0.002) G_GAN: 1.258 G_L1: 27.248 D_i_real: 0.357 D_i_fake: 0.705 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.513 
(epoch: 3, iters: 3000, time: 0.061, data: 0.003) G_GAN: 0.795 G_L1: 29.007 D_i_real: 0.338 D_i_fake: 0.698 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.515 
(epoch: 4, iters: 100, time: 0.063, data: 0.498) G_GAN: 0.798 G_L1: 27.330 D_i_real: 0.350 D_i_fake: 0.665 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.509 
(epoch: 4, iters: 200, time: 0.075, data: 0.003) G_GAN: 1.779 G_L1: 23.954 D_i_real: 0.624 D_i_fake: 0.693 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.534 
(epoch: 4, iters: 300, time: 0.063, data: 0.003) G_GAN: 0.922 G_L1: 23.128 D_i_real: 0.522 D_i_fake: 0.701 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.546 
(epoch: 4, iters: 400, time: 0.062, data: 0.003) G_GAN: 0.911 G_L1: 24.750 D_i_real: 0.386 D_i_fake: 0.685 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.539 
(epoch: 4, iters: 500, time: 0.066, data: 0.003) G_GAN: 0.834 G_L1: 24.845 D_i_real: 0.370 D_i_fake: 0.676 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.537 
(epoch: 4, iters: 600, time: 0.079, data: 0.002) G_GAN: 0.780 G_L1: 24.646 D_i_real: 0.322 D_i_fake: 0.653 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.528 
(epoch: 4, iters: 700, time: 0.066, data: 0.003) G_GAN: 0.719 G_L1: 22.080 D_i_real: 0.320 D_i_fake: 0.661 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.548 
(epoch: 4, iters: 800, time: 0.063, data: 0.004) G_GAN: 0.711 G_L1: 27.722 D_i_real: 0.315 D_i_fake: 0.641 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.512 
(epoch: 4, iters: 900, time: 0.063, data: 0.003) G_GAN: 0.705 G_L1: 23.983 D_i_real: 0.322 D_i_fake: 0.634 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.540 
(epoch: 4, iters: 1000, time: 0.077, data: 0.003) G_GAN: 0.722 G_L1: 26.393 D_i_real: 0.332 D_i_fake: 0.633 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.527 
(epoch: 4, iters: 1100, time: 0.068, data: 0.002) G_GAN: 0.784 G_L1: 29.113 D_i_real: 0.317 D_i_fake: 0.628 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.515 
(epoch: 4, iters: 1200, time: 0.066, data: 0.003) G_GAN: 0.673 G_L1: 21.461 D_i_real: 0.322 D_i_fake: 0.634 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.532 
(epoch: 4, iters: 1300, time: 0.066, data: 0.003) G_GAN: 0.676 G_L1: 20.541 D_i_real: 0.323 D_i_fake: 0.631 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.533 
(epoch: 4, iters: 1400, time: 0.077, data: 0.003) G_GAN: 0.661 G_L1: 22.672 D_i_real: 0.315 D_i_fake: 0.634 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.524 
(epoch: 4, iters: 1500, time: 0.063, data: 0.003) G_GAN: 0.679 G_L1: 23.510 D_i_real: 0.315 D_i_fake: 0.628 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.508 
(epoch: 4, iters: 1600, time: 0.068, data: 0.002) G_GAN: 0.662 G_L1: 19.120 D_i_real: 0.316 D_i_fake: 0.631 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.554 
(epoch: 4, iters: 1700, time: 0.066, data: 0.004) G_GAN: 0.669 G_L1: 18.452 D_i_real: 0.317 D_i_fake: 0.630 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.552 
(epoch: 4, iters: 1800, time: 0.081, data: 0.002) G_GAN: 0.661 G_L1: 20.244 D_i_real: 0.316 D_i_fake: 0.629 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.534 
(epoch: 4, iters: 1900, time: 0.063, data: 0.003) G_GAN: 0.668 G_L1: 26.329 D_i_real: 0.315 D_i_fake: 0.628 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.518 
(epoch: 4, iters: 2000, time: 0.066, data: 0.002) G_GAN: 0.675 G_L1: 17.935 D_i_real: 0.318 D_i_fake: 0.630 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.552 
(epoch: 4, iters: 2100, time: 0.070, data: 0.003) G_GAN: 0.670 G_L1: 25.827 D_i_real: 0.315 D_i_fake: 0.629 D_v_real: 0.627 D_v_fake: 0.877 C_label: 2.515 
(epoch: 4, iters: 2200, time: 0.080, data: 0.002) G_GAN: 0.656 G_L1: 21.722 D_i_real: 0.314 D_i_fake: 0.630 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.533 
(epoch: 4, iters: 2300, time: 0.064, data: 0.003) G_GAN: 0.651 G_L1: 19.045 D_i_real: 0.315 D_i_fake: 0.630 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.522 
(epoch: 4, iters: 2400, time: 0.063, data: 0.002) G_GAN: 0.656 G_L1: 18.862 D_i_real: 0.317 D_i_fake: 0.629 D_v_real: 0.627 D_v_fake: 0.877 C_label: 2.535 
(epoch: 4, iters: 2500, time: 0.063, data: 0.002) G_GAN: 0.649 G_L1: 19.822 D_i_real: 0.314 D_i_fake: 0.633 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.539 
(epoch: 4, iters: 2600, time: 0.076, data: 0.002) G_GAN: 0.662 G_L1: 22.455 D_i_real: 0.314 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.515 
(epoch: 4, iters: 2700, time: 0.063, data: 0.003) G_GAN: 0.654 G_L1: 16.707 D_i_real: 0.316 D_i_fake: 0.631 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.549 
(epoch: 4, iters: 2800, time: 0.068, data: 0.002) G_GAN: 0.647 G_L1: 20.375 D_i_real: 0.316 D_i_fake: 0.631 D_v_real: 0.627 D_v_fake: 0.877 C_label: 2.538 
(epoch: 4, iters: 2900, time: 0.063, data: 0.003) G_GAN: 0.659 G_L1: 24.158 D_i_real: 0.314 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.516 
(epoch: 4, iters: 3000, time: 0.072, data: 0.003) G_GAN: 0.649 G_L1: 23.734 D_i_real: 0.314 D_i_fake: 0.628 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.503 
(epoch: 5, iters: 100, time: 0.064, data: 0.497) G_GAN: 0.684 G_L1: 16.549 D_i_real: 0.315 D_i_fake: 0.628 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.554 
(epoch: 5, iters: 200, time: 0.063, data: 0.003) G_GAN: 0.645 G_L1: 21.044 D_i_real: 0.314 D_i_fake: 0.630 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.527 
(epoch: 5, iters: 300, time: 0.062, data: 0.003) G_GAN: 0.655 G_L1: 20.836 D_i_real: 0.319 D_i_fake: 0.632 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.537 
(epoch: 5, iters: 400, time: 0.075, data: 0.003) G_GAN: 0.674 G_L1: 18.054 D_i_real: 0.314 D_i_fake: 0.628 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.544 
(epoch: 5, iters: 500, time: 0.064, data: 0.003) G_GAN: 0.643 G_L1: 19.116 D_i_real: 0.314 D_i_fake: 0.634 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.531 
(epoch: 5, iters: 600, time: 0.063, data: 0.003) G_GAN: 0.645 G_L1: 21.477 D_i_real: 0.315 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.509 
(epoch: 5, iters: 700, time: 0.063, data: 0.004) G_GAN: 0.665 G_L1: 18.652 D_i_real: 0.314 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.511 
(epoch: 5, iters: 800, time: 0.075, data: 0.003) G_GAN: 0.694 G_L1: 18.286 D_i_real: 0.314 D_i_fake: 0.628 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.540 
(epoch: 5, iters: 900, time: 0.067, data: 0.003) G_GAN: 0.642 G_L1: 18.410 D_i_real: 0.316 D_i_fake: 0.628 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.535 
(epoch: 5, iters: 1000, time: 0.066, data: 0.003) G_GAN: 0.647 G_L1: 26.119 D_i_real: 0.314 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.511 
(epoch: 5, iters: 1100, time: 0.067, data: 0.003) G_GAN: 0.647 G_L1: 23.976 D_i_real: 0.314 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.877 C_label: 2.507 
